Code,Description,Free Stock,Due Date,Due Date Qty
A09,4FT ASTRO BEDSTEAD -- BOXES = 3,0.00,,
A10,4'6 ASTRO BEDSTEAD -- BOXES = 3,0.00,,
A30,4'6 ANDROMEDA GREY BEDSTEAD -- BOXES = 3,0.00,16/08/2020,169
A63,5FT ANANKE (VERONA) GREY BEDSTEAD -- BOXES = 3,0.00,,
A70,4'6 ANANKE (VERONA) TAUPE BEDSTEAD -- BOXES = 3,0.00,,
A71,5FT ANANKE (VERONA) TAUPE BEDSTEAD -- BOXES = 3,14.00,,
C20,4'6 CALLISTO-LYRA BEDSTEAD -- BOXES = 2,50.00,,
C21,5FT CALLISTO-LYRA BEDSTEAD -- BOXES = 2,30.00,,
C60,3FT CAPRICORN PINE BEDSTEAD -- BOXES = 2,274.00,,
C61,4FT CAPRICORN PINE BEDSTEAD -- BOXES = 2,26.00,31/08/2020,65
C62,4'6 CAPRICORN PINE BEDSTEAD -- BOXES = 2,99.00,,
C63,5FT CAPRICORN PINE BEDSTEAD -- BOXES = 2,10.00,31/08/2020,75
D04,5FT DIONE (DURRINGTON) SLATE BEDSTEAD -- BOXES = 4,11.00,,
D09,4'6 DORADO BLACK BED -- BOXES = 3,-4.00,31/08/2020,15
D10,5FT DORADO BLACK BED -- BOXES = 3,-2.00,31/08/2020,20
D11,6FT DORADO BLACK BED -- BOXES = 3,0.00,31/08/2020,25
D12,4'6 DORADO WHITE BED -- BOXES = 3,19.00,,
D13,5FT DORADO WHITE BED -- BOXES = 3,0.00,,
D14,6FT DORADO WHITE BED -- BOXES = 3,16.00,31/08/2020,15
D16,DESPINA (COLUMBUS) WHITE GUEST BED -- BOXES = 2,21.00,,
D17,DESPINA (COLUMBUS) WHITE DRAWERS -- BOXES = 1,21.00,,
D20,DESPINA (COLUMBUS) GREY DRAWERS -- BOXES = 1,5.00,,
E21,4'6 EPSILON MINK BEDSTEAD -- BOXES = 3,12.00,16/06/2020,8
E22,5FT EPSILON MINK BEDSTEAD -- BOXES = 3,16.00,16/06/2020,8
E23,6FT EPSILON MINK BEDSTEAD -- BOXES=3,8.00,16/06/2020,8
E30,4'6 EPSILON GREY BEDSTEAD -- BOXES = 3,14.00,,
E32,6FT EPSILON GREY BEDSTEAD -- BOXES = 3,1.00,,
E33,4'6 EPSILON GREY *STORAGE* BED -- BOXES = 4,0.00,,
E38,6FT EPSILON MINK *STORAGE* BED -- BOXES = 4,1.00,,
EL-C01,4'6 CEZANNE GREY MARL BED -- BOXES = 4,11.00,31/08/2020,30
EL-C02,5FT CEZANNE GREY MARL BED -- BOXES = 4,-7.00,31/08/2020,50
EL-C03,4'6 CEZANNE MINK BED -- BOXES = 4,16.00,31/08/2020,15
EL-C04,5FT CEZANNE MINK BED -- BOXES = 4,4.00,31/08/2020,15
EL-C05,4'6 CEZANNE DARK GREY BED -- BOXES = 4,25.00,,
EL-C06,5FT CEZANNE DARK GREY BED -- BOXES = 4,36.00,,
EL-L04,4'6 LARRISA MINK BED -- BOXES = 4,3.00,,
EL-L05,5FT LARRISA MINK BED -- BOXES = 3,9.00,,
EL-L06,6FT LARRISA MINK BED -- BOXES = 3,8.00,,
EL-M01,4'6 MONET GREY MARL BED -- BOXES = 4,50.00,31/08/2020,170
EL-M02,5FT MONET GREY MARL BED -- BOXES = 4,52.00,31/08/2020,225
EL-M03,4'6 MONET MINK BED -- BOXES = 4,-1.00,06/10/2020,148
EL-M04,5FT MONET MINK BED -- BOXES = 4,-5.00,06/10/2020,178
EL-M05,4'6 MONET DARK GREY BED -- BOXES = 4,13.00,,
EL-M06,5FT MONET DARK GREY BED -- BOXES = 4,17.00,,
EL-P01,4'6 PICASSO GREY MARL BED -- BOXES = 2,63.00,31/08/2020,100
EL-P02,5FT PICASSO GREY MARL BED -- BOXES = 2,17.00,31/08/2020,115
EL-P03,4'6 PICASSO MINK BED -- BOXES = 2,15.00,31/08/2020,59
EL-P04,5FT PICASSO MINK BED -- BOXES = 2,23.00,31/08/2020,59
EL-P05,3FT PICASSO BLUE BED -- BOXES = 2,15.00,31/08/2020,40
EL-P06,4FT PICASSO BLUE BED -- BOXES = 2,27.00,,
EL-P07,4'6 PICASSO BLUE BED -- BOXES = 2,56.00,,
EL-P09,3FT PICASSO PINK BED -- BOXES = 2,27.00,,
EL-P10,4FT PICASSO PINK BED -- BOXES = 2,12.00,31/08/2020,25
EL-P11,4'6 PICASSO PINK BED -- BOXES = 2,-1.00,31/08/2020,55
EL-P14,4FT PICASSO GREY MARL BED -- BOXES = 2,24.00,,
EL-P16,4FT PICASSO MINK BED -- BOXES = 2,3.00,31/08/2020,25
F01,4'6 FRIDA STONE BED -- BOXES = 3,27.00,,
F02,5FT FRIDA STONE BED -- BOXES = 3,44.00,,
F03,4'6 FRIDA SANDSTONE BED -- BOXES = 3,38.00,,
F04,5FT FRIDA SANDSTONE BED -- BOXES = 3,26.00,,
F05,4'6 FRIDA GREY BED -- BOXES = 3,20.00,,
F06,5FT FRIDA GREY BED -- BOXES = 3,36.00,,
G23,4'6 GAMMA ANTIQUE NICKEL BEDSTEAD -- BOXES = 2,130.00,,
G24,5FT GAMMA ANTIQUE NICKEL BEDSTEAD -- BOXES = 2,157.00,,
G26,5FT GAMMA WHITE BEDSTEAD -- BOXES = 3,5.00,,
L11,4'6 LIBRA DUAL FINIAL BEDSTEAD -- BOXES = 2,82.00,,
L12,5FT LIBRA DUAL FINIAL BEDSTEAD -- BOXES = 2,52.00,,
L20,4'6 LARRISA GREY MARL BED -- BOXES = 4,-1.00,,
L21,5FT LARRISA GREY MARL BED -- BOXES = 4,20.00,31/08/2020,25
L22,6FT LARRISA GREY MARL BED -- BOXES = 3,15.00,,
M18,4'6 METIS (BUXTON) METALLIC BLACK BEDSTEAD -- BOXES = 2,0.00,,
O10,5FT OPHELIA BEDSTEAD -- BOXES = 3,0.00,,
O11,4'6 ORBIT  BLACK BEDSTEAD -- BOXES = 3,0.00,16/06/2020,12
O12,5FT ORBIT BLACK BEDSTEAD -- BOXES = 3,1.00,16/06/2020,20
O14,4'6 ORBIT MINK BEDSTEAD -- BOXES = 3,8.00,31/08/2020,30
O15,5FT ORBIT MINK BEDSTEAD -- BOXES = 3,0.00,19/07/2020,40
O16,6FT ORBIT MINK BEDSTEAD -- BOXES = 3,6.00,16/06/2020,7
O17,6FT ORBIT BLACK BEDSTEAD -- BOXES = 3,-2.00,16/06/2020,8
O18,4'6 ORBIT ITALIAN SILVER BEDSTEAD -- BOXES = 3,40.00,16/06/2020,40
O19,5FT ORBIT ITALIAN SILVER BEDSTEAD -- BOXES = 3,53.00,16/06/2020,45
O20,6FT ORBIT ITALIAN SILVER BEDSTEAD -- BOXES = 3,-2.00,16/06/2020,18
P37,3FT PULSAR (PERTH) BLACK BEDSTEAD -- BOXES = 2,1.00,,
R01,4'6 RHEA MINK BEDSTEAD -- BOXES = 3,3.00,16/06/2020,15
R02,5FT RHEA MINK BEDSTEAD -- BOXES = 3,-4.00,16/06/2020,15
R03,6FT RHEA MINK BEDSTEAD -- BOXES = 3,13.00,16/06/2020,10
R04,4'6 RHEA ITALIAN SILVER BEDSTEAD -- BOXES = 3,4.00,16/06/2020,20
R05,5FT RHEA ITALIAN SILVER BEDSTEAD -- BOXES = 3,9.00,16/06/2020,25
R06,6FT RHEA ITALIAN SILVER BEDSTEAD -- BOXES = 3,0.00,16/06/2020,5
R07,4'6 RHEA MINK *STORAGE* BED -- BOXES = 4,3.00,19/07/2020,10
R08,5FT RHEA MINK *STORAGE* BED  -- BOXES = 4,0.00,16/06/2020,10
R09,6FT RHEA MINK *STORAGE* BED -- BOXES = 4,10.00,16/06/2020,10
R10,4'6 RHEA ITALIAN SILVER *STORAGE* BED - BOXES = 4,35.00,16/06/2020,25
R11,5FT RHEA ITALIAN SILVER *STORAGE* BED - BOXES = 4,26.00,16/06/2020,20
R12,6FT RHEA ITALIAN SILVER *STORAGE* BED - BOXES = 4,10.00,16/06/2020,20
R17,5FT RHEA CRUSHED ICE BEDSTEAD -- BOXES = 3,0.00,,
R25,4'6 ROSA LIGHT GREY BEDSTEAD -- BOXES = 3,-3.00,19/07/2020,75
R26,5FT ROSA LIGHT GREY BEDSTEAD -- BOXES = 3,-3.00,19/07/2020,40
R27,4'6 ROSA NATURAL BEDSTEAD -- BOXES = 3,-2.00,19/07/2020,40
R28,5FT ROSA NATURAL BEDSTEAD -- BOXES = 3,0.00,19/07/2020,20
R29,4'6 ROSA DARK GREY BEDSTEAD -- BOXES = 3,0.00,19/07/2020,25
R30,5FT ROSA DARK GREY BEDSTEAD -- BOXES = 3,-2.00,19/07/2020,15
S01,3FT SEDNA BEDSTEAD -- BOXES = 3,82.00,,
S02,4'6 SEDNA BEDSTEAD -- BOXES = 3,250.00,,
S03,5FT SEDNA BEDSTEAD -- BOXES = 3,79.00,,
S05,4FT SEDNA BEDSTEAD -- BOXES = 3,82.00,,
T04,4'6 TUCANA GREY BEDSTEAD -- BOXES = 4,53.00,,
T05,5FT TUCANA GREY BEDSTEAD -- BOXES = 4,63.00,,
T07,5FT TUCANA (TAMA) ECRU BEDSTEAD -- BOXES = 3,7.00,,
T30,3FT TAURUS WHITE BEDSTEAD -- BOXES = 2,102.00,,
T32,4'6 TAURUS WHITE BEDSTEAD -- BOXES = 2,152.00,,
T33,5FT TAURUS WHITE BEDSTEAD -- BOXES = 2,46.00,,
T34,3FT TAURUS GREY BEDSTEAD -- BOXES = 2,29.00,,
T36,4'6 TAURUS GREY BEDSTEAD -- BOXES = 2,61.00,31/08/2020,19
T37,5FT TAURUS GREY BEDSTEAD -- BOXES = 2,-1.00,31/08/2020,45
T38,3FT TAURUS WHITE LOW FOOTEND BEDSTEAD -- BOXES = 2,66.00,,
T40,4'6 TAURUS WHITE LOW FOOTEND BEDSTEAD -- BOXES = 2,-11.00,31/08/2020,170
T41,5FT TAURUS WHITE LOW FOOTEND BEDSTEAD -- BOXES = 2,0.00,31/08/2020,95
T42,3FT TAURUS GREY LOW FOOTEND BEDSTEAD -- BOXES = 2,22.00,,
T44,4'6 TAURUS GREY LOW FOOTEND BEDSTEAD -- BOXES = 2,40.00,31/08/2020,35
T45,5FT TAURUS GREY LOW FOOTEND BEDSTEAD -- BOXES = 2,-1.00,31/08/2020,55
Z01,ZODIAC MINK DAY BED WITH TRUNDLE -- BOXES = 2,-6.00,16/06/2020,16
Z02,ZODIAC ITALIAN SILVER DAY BED & TRUNDLE -- BOXES = 2,0.00,16/06/2020,50
,,,,
,,,,
,,,,
